Timestamp,SignalName,Value
2025-07-27 23:29:40 : FuelLevel : 0
2025-07-27 23:29:40 : EngineTemp : 20
2025-07-27 23:29:40 : RPM : 100
2025-07-27 23:29:40 : Speed : 0
2025-07-27 23:29:40 : CoolantTemp : 20
2025-07-27 23:29:41 : FuelLevel : 0
2025-07-27 23:29:41 : EngineTemp : 20
2025-07-27 23:29:41 : RPM : 100
2025-07-27 23:29:41 : Speed : 0
2025-07-27 23:29:41 : CoolantTemp : 20
2025-07-27 23:29:42 : CoolantTemp : 22.2
2025-07-27 23:29:42 : RPM : 350
2025-07-27 23:29:42 : FuelLevel : 1.1
2025-07-27 23:29:42 : Speed : 5
2025-07-27 23:29:42 : EngineTemp : 21
2025-07-27 23:29:43 : RPM : 600
2025-07-27 23:29:43 : FuelLevel : 2.2
2025-07-27 23:29:43 : CoolantTemp : 24.4
2025-07-27 23:29:43 : Speed : 10
2025-07-27 23:29:43 : EngineTemp : 22
2025-07-27 23:29:44 : Speed : 5
2025-07-27 23:29:44 : EngineTemp : 21
2025-07-27 23:29:44 : CoolantTemp : 22.2
2025-07-27 23:29:44 : FuelLevel : 1.1
2025-07-27 23:29:44 : RPM : 350
2025-07-27 23:29:45 : EngineTemp : 22
2025-07-27 23:29:45 : Speed : 10
2025-07-27 23:29:45 : CoolantTemp : 24.4
2025-07-27 23:29:45 : RPM : 600
2025-07-27 23:29:45 : FuelLevel : 2.2
2025-07-27 23:29:46 : RPM : 850
2025-07-27 23:29:46 : CoolantTemp : 26.6
2025-07-27 23:29:46 : FuelLevel : 3.3
2025-07-27 23:29:46 : Speed : 15
2025-07-27 23:29:46 : EngineTemp : 23
2025-07-27 23:29:47 : RPM : 1100
2025-07-27 23:29:47 : CoolantTemp : 28.8
2025-07-27 23:29:47 : Speed : 20
2025-07-27 23:29:47 : FuelLevel : 4.4
2025-07-27 23:29:47 : EngineTemp : 24
2025-07-27 23:29:48 : EngineTemp : 25
2025-07-27 23:29:48 : FuelLevel : 5.5
2025-07-27 23:29:48 : Speed : 25
2025-07-27 23:29:48 : CoolantTemp : 31
2025-07-27 23:29:48 : RPM : 1350
2025-07-27 23:29:49 : Speed : 30
2025-07-27 23:29:49 : FuelLevel : 6.6
2025-07-27 23:29:49 : EngineTemp : 26
2025-07-27 23:29:49 : CoolantTemp : 33.2
2025-07-27 23:29:49 : RPM : 1600
2025-07-27 23:29:50 : CoolantTemp : 31
2025-07-27 23:29:50 : Speed : 25
